"id","condition","audiofile","age","ease","edu","imphear","interest","L1","notes","prep","self","test","question","answer","score","precede"
736814,"sil_cg","engl310_01_synth_sil.wav",21,3,"hs","no",4,"ger","no",3,"adv","c1","q1",1,1,"no"
736814,"sil_cg","engl310_24_synth_sil.wav",21,3,"hs","no",4,"ger","no",3,"adv","c1","q1",1,0,"yes"
736816,"base","engl310_13_synth_base.wav",22,2,"uni","no",2,"ger","no",1,"int","b2","q1",1,1,"yes"
736816,"base","engl310_07_synth_base.wav",22,2,"uni","no",2,"ger","no",1,"int","b2","q1",4,1,"no"
736816,"base","engl310_01_synth_base.wav",22,2,"uni","no",2,"ger","no",1,"int","b2","q1",1,1,"no"
736816,"base","engl310_24_synth_base.wav",22,2,"uni","no",2,"ger","no",1,"int","b2","q1",2,0,"yes"
736817,"sil","engl310_24_synth_sil.wav",27,1,"uni","no",2,"ger","no",2,"adv","c2","q1",1,0,"yes"
736817,"sil","engl310_13_synth_sil.wav",27,1,"uni","no",2,"ger","no",2,"adv","c2","q1",2,0,"yes"
736817,"sil","engl310_07_synth_sil.wav",27,1,"uni","no",2,"ger","no",2,"adv","c2","q1",3,0,"no"
736817,"sil","engl310_01_synth_sil.wav",27,1,"uni","no",2,"ger","no",2,"adv","c2","q1",2,0,"no"
736819,"base_cg","engl310_13_synth_base.wav",44,1,"hs","no",4,"ger","no",3,"int","b2","q1",1,1,"yes"
736819,"base_cg","engl310_01_synth_base.wav",44,1,"hs","no",4,"ger","no",3,"int","b2","q1",1,1,"no"
736819,"base_cg","engl310_24_synth_base.wav",44,1,"hs","no",4,"ger","no",3,"int","b2","q1",3,1,"yes"
736819,"base_cg","engl310_07_synth_base.wav",44,1,"hs","no",4,"ger","no",3,"int","b2","q1",4,1,"no"
736820,"sil","engl310_13_synth_sil.wav",26,1,"hs","no",2,"ger","no",3,"adv","a1","q1",1,1,"yes"
736820,"sil","engl310_01_synth_sil.wav",26,1,"hs","no",2,"ger","no",3,"adv","a1","q1",2,0,"no"
736820,"sil","engl310_24_synth_sil.wav",26,1,"hs","no",2,"ger","no",3,"adv","a1","q1",1,0,"yes"
736820,"sil","engl310_07_synth_sil.wav",26,1,"hs","no",2,"ger","no",3,"adv","a1","q1",2,0,"no"
736822,"base_cg","engl310_07_synth_base.wav",38,2,"uni","no",4,"ger","no",2,"int","b2","q1",4,1,"no"
736822,"base_cg","engl310_01_synth_base.wav",38,2,"uni","no",4,"ger","no",2,"int","b2","q1",2,0,"no"
736822,"base_cg","engl310_13_synth_base.wav",38,2,"uni","no",4,"ger","no",2,"int","b2","q1",1,1,"yes"
736822,"base_cg","engl310_24_synth_base.wav",38,2,"uni","no",4,"ger","no",2,"int","b2","q1",1,0,"yes"
736823,"base","engl310_13_synth_base.wav",36,1,"uni","no",3,"ger","no",2,"adv","c1","q1",2,0,"yes"
736823,"base","engl310_01_synth_base.wav",36,1,"uni","no",3,"ger","no",2,"adv","c1","q1",1,1,"no"
736823,"base","engl310_07_synth_base.wav",36,1,"uni","no",3,"ger","no",2,"adv","c1","q1",4,1,"no"
736823,"base","engl310_24_synth_base.wav",36,1,"uni","no",3,"ger","no",2,"adv","c1","q1",3,1,"yes"
736824,"sil_cg","engl310_13_synth_sil.wav",30,3,"uni","no",3,"ger","no",2,"adv","none","q1",2,0,"yes"
736824,"sil_cg","engl310_24_synth_sil.wav",30,3,"uni","no",3,"ger","no",2,"adv","none","q1",2,0,"yes"
736824,"sil_cg","engl310_07_synth_sil.wav",30,3,"uni","no",3,"ger","no",2,"adv","none","q1",4,1,"no"
736824,"sil_cg","engl310_01_synth_sil.wav",30,3,"uni","no",3,"ger","no",2,"adv","none","q1",1,1,"no"
736828,"base_cg","engl310_24_synth_base.wav",19,1,"hs","no",2,"ger","no",2,"adv","c1","q1",2,0,"yes"
736828,"base_cg","engl310_01_synth_base.wav",19,1,"hs","no",2,"ger","no",2,"adv","c1","q1",1,1,"no"
736828,"base_cg","engl310_13_synth_base.wav",19,1,"hs","no",2,"ger","no",2,"adv","c1","q1",1,1,"yes"
736828,"base_cg","engl310_07_synth_base.wav",19,1,"hs","no",2,"ger","no",2,"adv","c1","q1",4,1,"no"
736835,"sil_cg","engl310_01_synth_sil.wav",31,2,"uni","no",2,"ger","no",2,"int","none","q1",1,1,"no"
736835,"sil_cg","engl310_07_synth_sil.wav",31,2,"uni","no",2,"ger","no",2,"int","none","q1",4,1,"no"
736835,"sil_cg","engl310_13_synth_sil.wav",31,2,"uni","no",2,"ger","no",2,"int","none","q1",1,1,"yes"
736835,"sil_cg","engl310_24_synth_sil.wav",31,2,"uni","no",2,"ger","no",2,"int","none","q1",2,0,"yes"
736842,"sil_cg","engl310_07_synth_sil.wav",24,2,"uni","no",3,"ger","no",2,"int","none","q1",4,1,"no"
736842,"sil_cg","engl310_24_synth_sil.wav",24,2,"uni","no",3,"ger","no",2,"int","none","q1",1,0,"yes"
736842,"sil_cg","engl310_13_synth_sil.wav",24,2,"uni","no",3,"ger","no",2,"int","none","q1",2,0,"yes"
736842,"sil_cg","engl310_01_synth_sil.wav",24,2,"uni","no",3,"ger","no",2,"int","none","q1",1,1,"no"
736832,"sil_cg","engl310_13_synth_sil.wav",33,2,"uni","no",3,"ger","no",3,"adv","c1","q1",2,0,"yes"
736832,"sil_cg","engl310_07_synth_sil.wav",33,2,"uni","no",3,"ger","no",3,"adv","c1","q1",1,0,"no"
736832,"sil_cg","engl310_24_synth_sil.wav",33,2,"uni","no",3,"ger","no",3,"adv","c1","q1",3,1,"yes"
736832,"sil_cg","engl310_01_synth_sil.wav",33,2,"uni","no",3,"ger","no",3,"adv","c1","q1",1,1,"no"
736833,"base","engl310_24_synth_base.wav",34,1,"uni","no",1,"ger","no",1,"adv","c1","q1",3,1,"yes"
736833,"base","engl310_13_synth_base.wav",34,1,"uni","no",1,"ger","no",1,"adv","c1","q1",1,1,"yes"
736833,"base","engl310_01_synth_base.wav",34,1,"uni","no",1,"ger","no",1,"adv","c1","q1",1,1,"no"
736833,"base","engl310_07_synth_base.wav",34,1,"uni","no",1,"ger","no",1,"adv","c1","q1",4,1,"no"
736834,"sil","engl310_24_synth_sil.wav",56,2,"other","no",3,"ger","no",3,"adv","none","q1",1,0,"yes"
736834,"sil","engl310_01_synth_sil.wav",56,2,"other","no",3,"ger","no",3,"adv","none","q1",1,1,"no"
736834,"sil","engl310_13_synth_sil.wav",56,2,"other","no",3,"ger","no",3,"adv","none","q1",1,1,"yes"
736834,"sil","engl310_07_synth_sil.wav",56,2,"other","no",3,"ger","no",3,"adv","none","q1",2,0,"no"
736836,"sil","engl310_01_synth_sil.wav",49,2,"uni","no",3,"ger","no",2,"adv","none","q1",2,0,"no"
736836,"sil","engl310_24_synth_sil.wav",49,2,"uni","no",3,"ger","no",2,"adv","none","q1",2,0,"yes"
736836,"sil","engl310_07_synth_sil.wav",49,2,"uni","no",3,"ger","no",2,"adv","none","q1",2,0,"no"
736836,"sil","engl310_13_synth_sil.wav",49,2,"uni","no",3,"ger","no",2,"adv","none","q1",2,0,"yes"
736839,"base","engl310_13_synth_base.wav",40,2,"uni","no",2,"ger","no",1,"adv","none","q1",2,0,"yes"
736839,"base","engl310_07_synth_base.wav",40,2,"uni","no",2,"ger","no",1,"adv","none","q1",4,1,"no"
736839,"base","engl310_01_synth_base.wav",40,2,"uni","no",2,"ger","no",1,"adv","none","q1",1,1,"no"
736839,"base","engl310_24_synth_base.wav",40,2,"uni","no",2,"ger","no",1,"adv","none","q1",3,1,"yes"
736840,"base_cg","engl310_01_synth_base.wav",22,2,"uni","no",1,"ger","no",5,"adv","c2","q1",1,1,"no"
736840,"base_cg","engl310_24_synth_base.wav",22,2,"uni","no",1,"ger","no",5,"adv","c2","q1",1,0,"yes"
736840,"base_cg","engl310_07_synth_base.wav",22,2,"uni","no",1,"ger","no",5,"adv","c2","q1",4,1,"no"
736840,"base_cg","engl310_13_synth_base.wav",22,2,"uni","no",1,"ger","no",5,"adv","c2","q1",1,1,"yes"
736843,"sil","engl310_01_synth_sil.wav",27,2,"hs","no",4,"ger","no",4,"adv","none","q1",1,1,"no"
736843,"sil","engl310_07_synth_sil.wav",27,2,"hs","no",4,"ger","no",4,"adv","none","q1",4,1,"no"
736843,"sil","engl310_13_synth_sil.wav",27,2,"hs","no",4,"ger","no",4,"adv","none","q1",1,1,"yes"
736843,"sil","engl310_24_synth_sil.wav",27,2,"hs","no",4,"ger","no",4,"adv","none","q1",3,1,"yes"
736845,"base_cg","engl310_01_synth_base.wav",29,1,"uni","no",1,"ger","no",1,"adv","c2","q1",1,1,"no"
736845,"base_cg","engl310_07_synth_base.wav",29,1,"uni","no",1,"ger","no",1,"adv","c2","q1",2,0,"no"
736845,"base_cg","engl310_24_synth_base.wav",29,1,"uni","no",1,"ger","no",1,"adv","c2","q1",1,0,"yes"
736845,"base_cg","engl310_13_synth_base.wav",29,1,"uni","no",1,"ger","no",1,"adv","c2","q1",2,0,"yes"
736849,"sil_cg","engl310_24_synth_sil.wav",28,3,"uni","no",4,"ger","no",2,"adv","a1","q1",3,1,"yes"
736849,"sil_cg","engl310_13_synth_sil.wav",28,3,"uni","no",4,"ger","no",2,"adv","a1","q1",2,0,"yes"
736849,"sil_cg","engl310_07_synth_sil.wav",28,3,"uni","no",4,"ger","no",2,"adv","a1","q1",4,1,"no"
736849,"sil_cg","engl310_01_synth_sil.wav",28,3,"uni","no",4,"ger","no",2,"adv","a1","q1",1,1,"no"
736850,"base_cg","engl310_01_synth_base.wav",32,1,"uni","no",4,"ger","no",2,"adv","none","q1",1,1,"no"
736850,"base_cg","engl310_24_synth_base.wav",32,1,"uni","no",4,"ger","no",2,"adv","none","q1",2,0,"yes"
736850,"base_cg","engl310_07_synth_base.wav",32,1,"uni","no",4,"ger","no",2,"adv","none","q1",4,1,"no"
736850,"base_cg","engl310_13_synth_base.wav",32,1,"uni","no",4,"ger","no",2,"adv","none","q1",2,0,"yes"
736851,"base","engl310_13_synth_base.wav",40,2,"uni","no",3,"ger","no",5,"adv","none","q1",1,1,"yes"
736851,"base","engl310_01_synth_base.wav",40,2,"uni","no",3,"ger","no",5,"adv","none","q1",1,1,"no"
736851,"base","engl310_24_synth_base.wav",40,2,"uni","no",3,"ger","no",5,"adv","none","q1",2,0,"yes"
736851,"base","engl310_07_synth_base.wav",40,2,"uni","no",3,"ger","no",5,"adv","none","q1",1,0,"no"
736852,"sil","engl310_01_synth_sil.wav",50,3,"other","no",4,"ger","no",4,"adv","none","q1",1,1,"no"
736852,"sil","engl310_13_synth_sil.wav",50,3,"other","no",4,"ger","no",4,"adv","none","q1",4,0,"yes"
736852,"sil","engl310_07_synth_sil.wav",50,3,"other","no",4,"ger","no",4,"adv","none","q1",4,1,"no"
736852,"sil","engl310_24_synth_sil.wav",50,3,"other","no",4,"ger","no",4,"adv","none","q1",3,1,"yes"
736853,"sil","engl310_07_synth_sil.wav",50,2,"uni","no",3,"ger","no",2,"int","b2","q1",3,0,"no"
736853,"sil","engl310_01_synth_sil.wav",50,2,"uni","no",3,"ger","no",2,"int","b2","q1",1,1,"no"
736853,"sil","engl310_24_synth_sil.wav",50,2,"uni","no",3,"ger","no",2,"int","b2","q1",3,1,"yes"
736853,"sil","engl310_13_synth_sil.wav",50,2,"uni","no",3,"ger","no",2,"int","b2","q1",2,0,"yes"
736881,"sil_cg","engl310_13_synth_sil.wav",28,2,"uni","no",2,"ger","no",2,"adv","c2","q1",1,1,"yes"
736881,"sil_cg","engl310_24_synth_sil.wav",28,2,"uni","no",2,"ger","no",2,"adv","c2","q1",2,0,"yes"
736881,"sil_cg","engl310_01_synth_sil.wav",28,2,"uni","no",2,"ger","no",2,"adv","c2","q1",1,1,"no"
736881,"sil_cg","engl310_07_synth_sil.wav",28,2,"uni","no",2,"ger","no",2,"adv","c2","q1",4,1,"no"
736340,"sil_cg","engl310_01_synth_sil.wav",33,2,"hs","no",3,"eng","no",3,"adv","none","q2",1,1,"yes"
736340,"sil_cg","engl310_24_synth_sil.wav",33,2,"hs","no",3,"eng","no",3,"adv","none","q2",4,1,"no"
736340,"sil_cg","engl310_07_synth_sil.wav",33,2,"hs","no",3,"eng","no",3,"adv","none","q2",2,1,"yes"
736340,"sil_cg","engl310_13_synth_sil.wav",33,2,"hs","no",3,"eng","no",3,"adv","none","q2",4,1,"no"
736341,"base","engl310_07_synth_base.wav",24,1,"other","no",1,"eng","no",2,"int","c1","q2",4,0,"yes"
736341,"base","engl310_13_synth_base.wav",24,1,"other","no",1,"eng","no",2,"int","c1","q2",4,1,"no"
736341,"base","engl310_01_synth_base.wav",24,1,"other","no",1,"eng","no",2,"int","c1","q2",1,1,"yes"
736341,"base","engl310_24_synth_base.wav",24,1,"other","no",1,"eng","no",2,"int","c1","q2",4,1,"no"
736344,"sil","engl310_07_synth_sil.wav",36,4,"uni","no",2,"eng","no",4,"adv","none","q2",1,0,"yes"
736344,"sil","engl310_01_synth_sil.wav",36,4,"uni","no",2,"eng","no",4,"adv","none","q2",3,0,"yes"
736344,"sil","engl310_24_synth_sil.wav",36,4,"uni","no",2,"eng","no",4,"adv","none","q2",4,1,"no"
736344,"sil","engl310_13_synth_sil.wav",36,4,"uni","no",2,"eng","no",4,"adv","none","q2",4,1,"no"
736349,"sil_cg","engl310_01_synth_sil.wav",25,4,"uni","no",2,"eng","no",2,"adv","none","q2",1,1,"yes"
736349,"sil_cg","engl310_13_synth_sil.wav",25,4,"uni","no",2,"eng","no",2,"adv","none","q2",4,1,"no"
736349,"sil_cg","engl310_07_synth_sil.wav",25,4,"uni","no",2,"eng","no",2,"adv","none","q2",4,0,"yes"
736349,"sil_cg","engl310_24_synth_sil.wav",25,4,"uni","no",2,"eng","no",2,"adv","none","q2",4,1,"no"
736350,"sil","engl310_01_synth_sil.wav",37,3,"uni","no",3,"eng","no",3,"adv","none","q2",3,0,"yes"
736350,"sil","engl310_24_synth_sil.wav",37,3,"uni","no",3,"eng","no",3,"adv","none","q2",4,1,"no"
736350,"sil","engl310_07_synth_sil.wav",37,3,"uni","no",3,"eng","no",3,"adv","none","q2",2,1,"yes"
736350,"sil","engl310_13_synth_sil.wav",37,3,"uni","no",3,"eng","no",3,"adv","none","q2",4,1,"no"
736353,"base","engl310_13_synth_base.wav",28,2,"hs","no",1,"eng","no",1,"adv","none","q2",4,1,"no"
736353,"base","engl310_24_synth_base.wav",28,2,"hs","no",1,"eng","no",1,"adv","none","q2",3,0,"no"
736353,"base","engl310_07_synth_base.wav",28,2,"hs","no",1,"eng","no",1,"adv","none","q2",4,0,"yes"
736353,"base","engl310_01_synth_base.wav",28,2,"hs","no",1,"eng","no",1,"adv","none","q2",1,1,"yes"
736356,"base_cg","engl310_24_synth_base.wav",48,2,"uni","no",3,"eng","no",1,"adv","none","q2",1,0,"no"
736356,"base_cg","engl310_07_synth_base.wav",48,2,"uni","no",3,"eng","no",1,"adv","none","q2",4,0,"yes"
736356,"base_cg","engl310_13_synth_base.wav",48,2,"uni","no",3,"eng","no",1,"adv","none","q2",4,1,"no"
736356,"base_cg","engl310_01_synth_base.wav",48,2,"uni","no",3,"eng","no",1,"adv","none","q2",3,0,"yes"
736357,"base","engl310_13_synth_base.wav",20,3,"hs","no",4,"eng","no",2,"int","none","q2",4,1,"no"
736357,"base","engl310_24_synth_base.wav",20,3,"hs","no",4,"eng","no",2,"int","none","q2",4,1,"no"
736357,"base","engl310_01_synth_base.wav",20,3,"hs","no",4,"eng","no",2,"int","none","q2",1,1,"yes"
736357,"base","engl310_07_synth_base.wav",20,3,"hs","no",4,"eng","no",2,"int","none","q2",2,1,"yes"
736422,"sil_cg","engl310_13_synth_sil.wav",53,4,"hs","no",2,"eng","no",4,"adv","none","q2",4,1,"no"
736422,"sil_cg","engl310_24_synth_sil.wav",53,4,"hs","no",2,"eng","no",4,"adv","none","q2",4,1,"no"
736422,"sil_cg","engl310_01_synth_sil.wav",53,4,"hs","no",2,"eng","no",4,"adv","none","q2",1,1,"yes"
736422,"sil_cg","engl310_07_synth_sil.wav",53,4,"hs","no",2,"eng","no",4,"adv","none","q2",2,1,"yes"
736423,"base_cg","engl310_24_synth_base.wav",26,1,"hs","no",1,"eng","no",1,"adv","none","q2",3,0,"no"
736423,"base_cg","engl310_01_synth_base.wav",26,1,"hs","no",1,"eng","no",1,"adv","none","q2",2,0,"yes"
736423,"base_cg","engl310_13_synth_base.wav",26,1,"hs","no",1,"eng","no",1,"adv","none","q2",4,1,"no"
736423,"base_cg","engl310_07_synth_base.wav",26,1,"hs","no",1,"eng","no",1,"adv","none","q2",1,0,"yes"
736424,"sil","engl310_13_synth_sil.wav",47,2,"other","no",2,"eng","no",1,"adv","none","q2",4,1,"no"
736424,"sil","engl310_01_synth_sil.wav",47,2,"other","no",2,"eng","no",1,"adv","none","q2",3,0,"yes"
736424,"sil","engl310_24_synth_sil.wav",47,2,"other","no",2,"eng","no",1,"adv","none","q2",4,1,"no"
736424,"sil","engl310_07_synth_sil.wav",47,2,"other","no",2,"eng","no",1,"adv","none","q2",2,1,"yes"
736427,"sil","engl310_13_synth_sil.wav",36,1,"hs","no",2,"eng","no",1,"int","none","q2",4,1,"no"
736427,"sil","engl310_01_synth_sil.wav",36,1,"hs","no",2,"eng","no",1,"int","none","q2",4,0,"yes"
736427,"sil","engl310_07_synth_sil.wav",36,1,"hs","no",2,"eng","no",1,"int","none","q2",2,1,"yes"
736427,"sil","engl310_24_synth_sil.wav",36,1,"hs","no",2,"eng","no",1,"int","none","q2",1,0,"no"
736429,"base","engl310_01_synth_base.wav",28,1,"hs","no",1,"eng","no",1,"int","none","q2",1,1,"yes"
736429,"base","engl310_24_synth_base.wav",28,1,"hs","no",1,"eng","no",1,"int","none","q2",4,1,"no"
736429,"base","engl310_07_synth_base.wav",28,1,"hs","no",1,"eng","no",1,"int","none","q2",1,0,"yes"
736429,"base","engl310_13_synth_base.wav",28,1,"hs","no",1,"eng","no",1,"int","none","q2",4,1,"no"
736430,"base_cg","engl310_24_synth_base.wav",36,2,"hs","no",1,"eng","no",3,"adv","none","q2",4,1,"no"
736430,"base_cg","engl310_13_synth_base.wav",36,2,"hs","no",1,"eng","no",3,"adv","none","q2",4,1,"no"
736430,"base_cg","engl310_01_synth_base.wav",36,2,"hs","no",1,"eng","no",3,"adv","none","q2",3,0,"yes"
736430,"base_cg","engl310_07_synth_base.wav",36,2,"hs","no",1,"eng","no",3,"adv","none","q2",2,1,"yes"
736431,"sil_cg","engl310_07_synth_sil.wav",37,3,"hs","no",2,"eng","no",3,"adv","none","q2",2,1,"yes"
736431,"sil_cg","engl310_24_synth_sil.wav",37,3,"hs","no",2,"eng","no",3,"adv","none","q2",4,1,"no"
736431,"sil_cg","engl310_13_synth_sil.wav",37,3,"hs","no",2,"eng","no",3,"adv","none","q2",4,1,"no"
736431,"sil_cg","engl310_01_synth_sil.wav",37,3,"hs","no",2,"eng","no",3,"adv","none","q2",1,1,"yes"
736432,"base","engl310_01_synth_base.wav",32,1,"hs","no",1,"eng","no",1,"int","none","q2",3,0,"yes"
736432,"base","engl310_07_synth_base.wav",32,1,"hs","no",1,"eng","no",1,"int","none","q2",2,1,"yes"
736432,"base","engl310_13_synth_base.wav",32,1,"hs","no",1,"eng","no",1,"int","none","q2",4,1,"no"
736432,"base","engl310_24_synth_base.wav",32,1,"hs","no",1,"eng","no",1,"int","none","q2",1,0,"no"
736433,"base_cg","engl310_01_synth_base.wav",32,3,"uni","no",2,"eng","no",3,"adv","a1","q2",1,1,"yes"
736433,"base_cg","engl310_13_synth_base.wav",32,3,"uni","no",2,"eng","no",3,"adv","a1","q2",4,1,"no"
736433,"base_cg","engl310_07_synth_base.wav",32,3,"uni","no",2,"eng","no",3,"adv","a1","q2",4,0,"yes"
736433,"base_cg","engl310_24_synth_base.wav",32,3,"uni","no",2,"eng","no",3,"adv","a1","q2",1,0,"no"
736437,"sil","engl310_13_synth_sil.wav",27,4,"hs","no",3,"eng","no",3,"int","none","q2",4,1,"no"
736437,"sil","engl310_24_synth_sil.wav",27,4,"hs","no",3,"eng","no",3,"int","none","q2",3,0,"no"
736437,"sil","engl310_01_synth_sil.wav",27,4,"hs","no",3,"eng","no",3,"int","none","q2",1,1,"yes"
736437,"sil","engl310_07_synth_sil.wav",27,4,"hs","no",3,"eng","no",3,"int","none","q2",2,1,"yes"
736438,"sil_cg","engl310_07_synth_sil.wav",43,1,"hs","no",1,"eng","no",4,"adv","none","q2",4,0,"yes"
736438,"sil_cg","engl310_13_synth_sil.wav",43,1,"hs","no",1,"eng","no",4,"adv","none","q2",4,1,"no"
736438,"sil_cg","engl310_01_synth_sil.wav",43,1,"hs","no",1,"eng","no",4,"adv","none","q2",3,0,"yes"
736438,"sil_cg","engl310_24_synth_sil.wav",43,1,"hs","no",1,"eng","no",4,"adv","none","q2",1,0,"no"
736440,"sil_cg","engl310_07_synth_sil.wav",32,2,"hs","no",3,"eng","no",3,"adv","none","q2",4,0,"yes"
736440,"sil_cg","engl310_24_synth_sil.wav",32,2,"hs","no",3,"eng","no",3,"adv","none","q2",4,1,"no"
736440,"sil_cg","engl310_13_synth_sil.wav",32,2,"hs","no",3,"eng","no",3,"adv","none","q2",4,1,"no"
736440,"sil_cg","engl310_01_synth_sil.wav",32,2,"hs","no",3,"eng","no",3,"adv","none","q2",1,1,"yes"
736441,"sil","engl310_01_synth_sil.wav",40,2,"hs","no",4,"eng","no",5,"int","none","q2",1,1,"yes"
736441,"sil","engl310_24_synth_sil.wav",40,2,"hs","no",4,"eng","no",5,"int","none","q2",4,1,"no"
736441,"sil","engl310_07_synth_sil.wav",40,2,"hs","no",4,"eng","no",5,"int","none","q2",4,0,"yes"
736441,"sil","engl310_13_synth_sil.wav",40,2,"hs","no",4,"eng","no",5,"int","none","q2",4,1,"no"
736442,"base_cg","engl310_13_synth_base.wav",50,3,"uni","no",5,"eng","no",4,"adv","none","q2",4,1,"no"
736442,"base_cg","engl310_07_synth_base.wav",50,3,"uni","no",5,"eng","no",4,"adv","none","q2",2,1,"yes"
736442,"base_cg","engl310_01_synth_base.wav",50,3,"uni","no",5,"eng","no",4,"adv","none","q2",3,0,"yes"
736442,"base_cg","engl310_24_synth_base.wav",50,3,"uni","no",5,"eng","no",4,"adv","none","q2",4,1,"no"
736443,"base","engl310_24_synth_base.wav",44,2,"hs","no",2,"eng","no",3,"adv","none","q2",4,1,"no"
736443,"base","engl310_13_synth_base.wav",44,2,"hs","no",2,"eng","no",3,"adv","none","q2",4,1,"no"
736443,"base","engl310_07_synth_base.wav",44,2,"hs","no",2,"eng","no",3,"adv","none","q2",2,1,"yes"
736443,"base","engl310_01_synth_base.wav",44,2,"hs","no",2,"eng","no",3,"adv","none","q2",3,0,"yes"
736445,"base_cg","engl310_07_synth_base.wav",21,3,"uni","no",4,"eng","no",3,"adv","none","q2",2,1,"yes"
736445,"base_cg","engl310_13_synth_base.wav",21,3,"uni","no",4,"eng","no",3,"adv","none","q2",4,1,"no"
