"id","condition","audiofile","age","ease","edu","imphear","interest","L1","notes","prep","self","test","question","answer","score","precede"
736445,"base_cg","engl310_24_synth_base.wav",21,3,"uni","no",4,"eng","no",3,"adv","none","q2",2,0,"no"
736445,"base_cg","engl310_01_synth_base.wav",21,3,"uni","no",4,"eng","no",3,"adv","none","q2",4,0,"yes"
736447,"sil_cg","engl310_13_synth_sil.wav",26,2,"uni","no",3,"eng","no",2,"adv","none","q2",4,1,"no"
736447,"sil_cg","engl310_07_synth_sil.wav",26,2,"uni","no",3,"eng","no",2,"adv","none","q2",4,0,"yes"
736447,"sil_cg","engl310_24_synth_sil.wav",26,2,"uni","no",3,"eng","no",2,"adv","none","q2",1,0,"no"
736447,"sil_cg","engl310_01_synth_sil.wav",26,2,"uni","no",3,"eng","no",2,"adv","none","q2",4,0,"yes"
736449,"base","engl310_07_synth_base.wav",62,2,"uni","no",1,"eng","no",1,"adv","none","q2",2,1,"yes"
736449,"base","engl310_24_synth_base.wav",62,2,"uni","no",1,"eng","no",1,"adv","none","q2",4,1,"no"
736449,"base","engl310_13_synth_base.wav",62,2,"uni","no",1,"eng","no",1,"adv","none","q2",4,1,"no"
736449,"base","engl310_01_synth_base.wav",62,2,"uni","no",1,"eng","no",1,"adv","none","q2",1,1,"yes"
736450,"sil","engl310_07_synth_sil.wav",59,2,"uni","no",5,"eng","no",5,"adv","c1","q2",4,0,"yes"
736450,"sil","engl310_01_synth_sil.wav",59,2,"uni","no",5,"eng","no",5,"adv","c1","q2",1,1,"yes"
736450,"sil","engl310_13_synth_sil.wav",59,2,"uni","no",5,"eng","no",5,"adv","c1","q2",4,1,"no"
736450,"sil","engl310_24_synth_sil.wav",59,2,"uni","no",5,"eng","no",5,"adv","c1","q2",4,1,"no"
736451,"base","engl310_01_synth_base.wav",43,4,"hs","no",4,"eng","no",2,"adv","none","q2",1,1,"yes"
736451,"base","engl310_24_synth_base.wav",43,4,"hs","no",4,"eng","no",2,"adv","none","q2",4,1,"no"
736451,"base","engl310_13_synth_base.wav",43,4,"hs","no",4,"eng","no",2,"adv","none","q2",4,1,"no"
736451,"base","engl310_07_synth_base.wav",43,4,"hs","no",4,"eng","no",2,"adv","none","q2",2,1,"yes"
736452,"sil","engl310_01_synth_sil.wav",30,3,"hs","no",1,"eng","no",4,"adv","none","q2",3,0,"yes"
736452,"sil","engl310_07_synth_sil.wav",30,3,"hs","no",1,"eng","no",4,"adv","none","q2",4,0,"yes"
736452,"sil","engl310_13_synth_sil.wav",30,3,"hs","no",1,"eng","no",4,"adv","none","q2",1,0,"no"
736452,"sil","engl310_24_synth_sil.wav",30,3,"hs","no",1,"eng","no",4,"adv","none","q2",3,0,"no"
736453,"sil_cg","engl310_01_synth_sil.wav",54,3,"uni","no",3,"eng","no",3,"adv","none","q2",1,1,"yes"
736453,"sil_cg","engl310_24_synth_sil.wav",54,3,"uni","no",3,"eng","no",3,"adv","none","q2",4,1,"no"
736453,"sil_cg","engl310_13_synth_sil.wav",54,3,"uni","no",3,"eng","no",3,"adv","none","q2",4,1,"no"
736453,"sil_cg","engl310_07_synth_sil.wav",54,3,"uni","no",3,"eng","no",3,"adv","none","q2",2,1,"yes"
736454,"base_cg","engl310_01_synth_base.wav",49,2,"uni","no",3,"eng","no",2,"adv","a1","q2",1,1,"yes"
736454,"base_cg","engl310_24_synth_base.wav",49,2,"uni","no",3,"eng","no",2,"adv","a1","q2",4,1,"no"
736454,"base_cg","engl310_13_synth_base.wav",49,2,"uni","no",3,"eng","no",2,"adv","a1","q2",4,1,"no"
736454,"base_cg","engl310_07_synth_base.wav",49,2,"uni","no",3,"eng","no",2,"adv","a1","q2",2,1,"yes"
736458,"base_cg","engl310_07_synth_base.wav",26,2,"hs","no",4,"eng","no",2,"adv","none","q2",2,1,"yes"
736458,"base_cg","engl310_24_synth_base.wav",26,2,"hs","no",4,"eng","no",2,"adv","none","q2",4,1,"no"
736458,"base_cg","engl310_13_synth_base.wav",26,2,"hs","no",4,"eng","no",2,"adv","none","q2",4,1,"no"
736458,"base_cg","engl310_01_synth_base.wav",26,2,"hs","no",4,"eng","no",2,"adv","none","q2",3,0,"yes"
736459,"sil","engl310_13_synth_sil.wav",39,1,"uni","no",1,"eng","no",3,"adv","none","q2",4,1,"no"
736459,"sil","engl310_24_synth_sil.wav",39,1,"uni","no",1,"eng","no",3,"adv","none","q2",4,1,"no"
736459,"sil","engl310_07_synth_sil.wav",39,1,"uni","no",1,"eng","no",3,"adv","none","q2",2,1,"yes"
736459,"sil","engl310_01_synth_sil.wav",39,1,"uni","no",1,"eng","no",3,"adv","none","q2",3,0,"yes"
736460,"base","engl310_01_synth_base.wav",39,4,"other","no",3,"eng","no",3,"beg","none","q2",1,1,"yes"
736460,"base","engl310_24_synth_base.wav",39,4,"other","no",3,"eng","no",3,"beg","none","q2",1,0,"no"
736460,"base","engl310_13_synth_base.wav",39,4,"other","no",3,"eng","no",3,"beg","none","q2",4,1,"no"
736460,"base","engl310_07_synth_base.wav",39,4,"other","no",3,"eng","no",3,"beg","none","q2",2,1,"yes"
736462,"sil_cg","engl310_13_synth_sil.wav",49,2,"uni","no",4,"eng","no",2,"adv","none","q2",4,1,"no"
736462,"sil_cg","engl310_07_synth_sil.wav",49,2,"uni","no",4,"eng","no",2,"adv","none","q2",2,1,"yes"
736462,"sil_cg","engl310_01_synth_sil.wav",49,2,"uni","no",4,"eng","no",2,"adv","none","q2",1,1,"yes"
736462,"sil_cg","engl310_24_synth_sil.wav",49,2,"uni","no",4,"eng","no",2,"adv","none","q2",4,1,"no"
736463,"sil_cg","engl310_01_synth_sil.wav",21,1,"hs","no",1,"eng","no",3,"adv","none","q2",4,0,"yes"
736463,"sil_cg","engl310_24_synth_sil.wav",21,1,"hs","no",1,"eng","no",3,"adv","none","q2",4,1,"no"
736463,"sil_cg","engl310_13_synth_sil.wav",21,1,"hs","no",1,"eng","no",3,"adv","none","q2",4,1,"no"
736463,"sil_cg","engl310_07_synth_sil.wav",21,1,"hs","no",1,"eng","no",3,"adv","none","q2",4,0,"yes"
736464,"base","engl310_13_synth_base.wav",58,2,"uni","no",5,"eng","no",4,"adv","c1","q2",4,1,"no"
736464,"base","engl310_07_synth_base.wav",58,2,"uni","no",5,"eng","no",4,"adv","c1","q2",2,1,"yes"
736464,"base","engl310_24_synth_base.wav",58,2,"uni","no",5,"eng","no",4,"adv","c1","q2",4,1,"no"
736464,"base","engl310_01_synth_base.wav",58,2,"uni","no",5,"eng","no",4,"adv","c1","q2",1,1,"yes"
736466,"sil","engl310_01_synth_sil.wav",37,2,"hs","no",1,"eng","no",2,"adv","none","q2",1,1,"yes"
736466,"sil","engl310_07_synth_sil.wav",37,2,"hs","no",1,"eng","no",2,"adv","none","q2",3,0,"yes"
736466,"sil","engl310_24_synth_sil.wav",37,2,"hs","no",1,"eng","no",2,"adv","none","q2",1,0,"no"
736466,"sil","engl310_13_synth_sil.wav",37,2,"hs","no",1,"eng","no",2,"adv","none","q2",1,0,"no"
736467,"base_cg","engl310_07_synth_base.wav",21,2,"uni","no",2,"eng","no",1,"adv","none","q2",4,0,"yes"
736467,"base_cg","engl310_24_synth_base.wav",21,2,"uni","no",2,"eng","no",1,"adv","none","q2",4,1,"no"
736467,"base_cg","engl310_13_synth_base.wav",21,2,"uni","no",2,"eng","no",1,"adv","none","q2",4,1,"no"
736467,"base_cg","engl310_01_synth_base.wav",21,2,"uni","no",2,"eng","no",1,"adv","none","q2",3,0,"yes"
736469,"base_cg","engl310_24_synth_base.wav",40,3,"uni","no",4,"eng","no",4,"adv","none","q2",4,1,"no"
736469,"base_cg","engl310_01_synth_base.wav",40,3,"uni","no",4,"eng","no",4,"adv","none","q2",3,0,"yes"
736469,"base_cg","engl310_07_synth_base.wav",40,3,"uni","no",4,"eng","no",4,"adv","none","q2",2,1,"yes"
736469,"base_cg","engl310_13_synth_base.wav",40,3,"uni","no",4,"eng","no",4,"adv","none","q2",4,1,"no"
736471,"sil_cg","engl310_01_synth_sil.wav",56,4,"uni","no",3,"eng","no",5,"adv","none","q2",1,1,"yes"
736471,"sil_cg","engl310_13_synth_sil.wav",56,4,"uni","no",3,"eng","no",5,"adv","none","q2",4,1,"no"
736471,"sil_cg","engl310_07_synth_sil.wav",56,4,"uni","no",3,"eng","no",5,"adv","none","q2",2,1,"yes"
736471,"sil_cg","engl310_24_synth_sil.wav",56,4,"uni","no",3,"eng","no",5,"adv","none","q2",4,1,"no"
736473,"base","engl310_24_synth_base.wav",59,1,"uni","no",1,"eng","no",1,"adv","c2","q2",4,1,"no"
736473,"base","engl310_01_synth_base.wav",59,1,"uni","no",1,"eng","no",1,"adv","c2","q2",1,1,"yes"
736473,"base","engl310_13_synth_base.wav",59,1,"uni","no",1,"eng","no",1,"adv","c2","q2",1,0,"no"
736473,"base","engl310_07_synth_base.wav",59,1,"uni","no",1,"eng","no",1,"adv","c2","q2",2,1,"yes"
736475,"sil","engl310_24_synth_sil.wav",42,2,"uni","no",4,"eng","no",2,"adv","none","q2",4,1,"no"
736475,"sil","engl310_01_synth_sil.wav",42,2,"uni","no",4,"eng","no",2,"adv","none","q2",1,1,"yes"
736475,"sil","engl310_13_synth_sil.wav",42,2,"uni","no",4,"eng","no",2,"adv","none","q2",4,1,"no"
736475,"sil","engl310_07_synth_sil.wav",42,2,"uni","no",4,"eng","no",2,"adv","none","q2",2,1,"yes"
736478,"base_cg","engl310_13_synth_base.wav",75,1,"hs","no",3,"eng","no",2,"adv","none","q2",4,1,"no"
736478,"base_cg","engl310_07_synth_base.wav",75,1,"hs","no",3,"eng","no",2,"adv","none","q2",2,1,"yes"
736478,"base_cg","engl310_24_synth_base.wav",75,1,"hs","no",3,"eng","no",2,"adv","none","q2",4,1,"no"
736478,"base_cg","engl310_01_synth_base.wav",75,1,"hs","no",3,"eng","no",2,"adv","none","q2",3,0,"yes"
736479,"base","engl310_24_synth_base.wav",43,3,"hs","no",2,"eng","no",3,"adv","none","q2",3,0,"no"
736479,"base","engl310_07_synth_base.wav",43,3,"hs","no",2,"eng","no",3,"adv","none","q2",1,0,"yes"
736479,"base","engl310_01_synth_base.wav",43,3,"hs","no",2,"eng","no",3,"adv","none","q2",1,1,"yes"
736479,"base","engl310_13_synth_base.wav",43,3,"hs","no",2,"eng","no",3,"adv","none","q2",4,1,"no"
736482,"sil_cg","engl310_13_synth_sil.wav",27,3,"other","no",2,"eng","no",4,"adv","none","q2",4,1,"no"
736482,"sil_cg","engl310_07_synth_sil.wav",27,3,"other","no",2,"eng","no",4,"adv","none","q2",2,1,"yes"
736482,"sil_cg","engl310_01_synth_sil.wav",27,3,"other","no",2,"eng","no",4,"adv","none","q2",1,1,"yes"
736482,"sil_cg","engl310_24_synth_sil.wav",27,3,"other","no",2,"eng","no",4,"adv","none","q2",1,0,"no"
736484,"sil","engl310_24_synth_sil.wav",58,2,"uni","no",3,"eng","no",3,"int","none","q2",4,1,"no"
736484,"sil","engl310_13_synth_sil.wav",58,2,"uni","no",3,"eng","no",3,"int","none","q2",4,1,"no"
736484,"sil","engl310_01_synth_sil.wav",58,2,"uni","no",3,"eng","no",3,"int","none","q2",1,1,"yes"
736484,"sil","engl310_07_synth_sil.wav",58,2,"uni","no",3,"eng","no",3,"int","none","q2",2,1,"yes"
736489,"sil","engl310_07_synth_sil.wav",47,2,"other","no",3,"eng","no",1,"adv","none","q2",4,0,"yes"
736489,"sil","engl310_24_synth_sil.wav",47,2,"other","no",3,"eng","no",1,"adv","none","q2",1,0,"no"
736489,"sil","engl310_01_synth_sil.wav",47,2,"other","no",3,"eng","no",1,"adv","none","q2",1,1,"yes"
736489,"sil","engl310_13_synth_sil.wav",47,2,"other","no",3,"eng","no",1,"adv","none","q2",4,1,"no"
736494,"sil","engl310_07_synth_sil.wav",33,2,"hs","yes",3,"eng","no",5,"adv","none","q2",2,1,"yes"
736494,"sil","engl310_13_synth_sil.wav",33,2,"hs","yes",3,"eng","no",5,"adv","none","q2",4,1,"no"
736494,"sil","engl310_01_synth_sil.wav",33,2,"hs","yes",3,"eng","no",5,"adv","none","q2",1,1,"yes"
736494,"sil","engl310_24_synth_sil.wav",33,2,"hs","yes",3,"eng","no",5,"adv","none","q2",4,1,"no"
736495,"base_cg","engl310_01_synth_base.wav",27,2,"uni","no",2,"eng","no",2,"adv","none","q2",1,1,"yes"
736495,"base_cg","engl310_13_synth_base.wav",27,2,"uni","no",2,"eng","no",2,"adv","none","q2",2,0,"no"
736495,"base_cg","engl310_24_synth_base.wav",27,2,"uni","no",2,"eng","no",2,"adv","none","q2",4,1,"no"
736495,"base_cg","engl310_07_synth_base.wav",27,2,"uni","no",2,"eng","no",2,"adv","none","q2",2,1,"yes"
736498,"sil_cg","engl310_01_synth_sil.wav",34,3,"uni","no",5,"eng","no",5,"adv","none","q2",1,1,"yes"
736498,"sil_cg","engl310_24_synth_sil.wav",34,3,"uni","no",5,"eng","no",5,"adv","none","q2",4,1,"no"
736498,"sil_cg","engl310_13_synth_sil.wav",34,3,"uni","no",5,"eng","no",5,"adv","none","q2",4,1,"no"
736498,"sil_cg","engl310_07_synth_sil.wav",34,3,"uni","no",5,"eng","no",5,"adv","none","q2",2,1,"yes"
736500,"base","engl310_24_synth_base.wav",31,2,"hs","no",2,"eng","no",1,"adv","none","q2",1,0,"no"
736500,"base","engl310_01_synth_base.wav",31,2,"hs","no",2,"eng","no",1,"adv","none","q2",3,0,"yes"
736500,"base","engl310_13_synth_base.wav",31,2,"hs","no",2,"eng","no",1,"adv","none","q2",4,1,"no"
736500,"base","engl310_07_synth_base.wav",31,2,"hs","no",2,"eng","no",1,"adv","none","q2",4,0,"yes"
736502,"base","engl310_01_synth_base.wav",39,3,"uni","no",5,"eng","no",5,"adv","none","q2",1,1,"yes"
736502,"base","engl310_07_synth_base.wav",39,3,"uni","no",5,"eng","no",5,"adv","none","q2",2,1,"yes"
736502,"base","engl310_13_synth_base.wav",39,3,"uni","no",5,"eng","no",5,"adv","none","q2",4,1,"no"
736502,"base","engl310_24_synth_base.wav",39,3,"uni","no",5,"eng","no",5,"adv","none","q2",4,1,"no"
736506,"sil_cg","engl310_13_synth_sil.wav",34,1,"uni","no",2,"eng","no",1,"adv","none","q2",4,1,"no"
736506,"sil_cg","engl310_24_synth_sil.wav",34,1,"uni","no",2,"eng","no",1,"adv","none","q2",4,1,"no"
736506,"sil_cg","engl310_01_synth_sil.wav",34,1,"uni","no",2,"eng","no",1,"adv","none","q2",3,0,"yes"
736506,"sil_cg","engl310_07_synth_sil.wav",34,1,"uni","no",2,"eng","no",1,"adv","none","q2",2,1,"yes"
736526,"base_cg","engl310_01_synth_base.wav",36,1,"uni","no",3,"eng","no",2,"adv","none","q2",2,0,"yes"
736526,"base_cg","engl310_07_synth_base.wav",36,1,"uni","no",3,"eng","no",2,"adv","none","q2",2,1,"yes"
736526,"base_cg","engl310_24_synth_base.wav",36,1,"uni","no",3,"eng","no",2,"adv","none","q2",4,1,"no"
736526,"base_cg","engl310_13_synth_base.wav",36,1,"uni","no",3,"eng","no",2,"adv","none","q2",4,1,"no"
736530,"base_cg","engl310_24_synth_base.wav",30,1,"uni","no",1,"eng","no",1,"adv","none","q2",4,1,"no"
736530,"base_cg","engl310_01_synth_base.wav",30,1,"uni","no",1,"eng","no",1,"adv","none","q2",1,1,"yes"
736530,"base_cg","engl310_07_synth_base.wav",30,1,"uni","no",1,"eng","no",1,"adv","none","q2",4,0,"yes"
736530,"base_cg","engl310_13_synth_base.wav",30,1,"uni","no",1,"eng","no",1,"adv","none","q2",4,1,"no"
736533,"base","engl310_24_synth_base.wav",38,3,"hs","no",4,"eng","no",2,"adv","none","q2",4,1,"no"
736533,"base","engl310_13_synth_base.wav",38,3,"hs","no",4,"eng","no",2,"adv","none","q2",4,1,"no"
736533,"base","engl310_07_synth_base.wav",38,3,"hs","no",4,"eng","no",2,"adv","none","q2",2,1,"yes"
736533,"base","engl310_01_synth_base.wav",38,3,"hs","no",4,"eng","no",2,"adv","none","q2",2,0,"yes"
736534,"sil_cg","engl310_24_synth_sil.wav",58,2,"hs","no",3,"eng","no",3,"int","none","q2",1,0,"no"
736534,"sil_cg","engl310_01_synth_sil.wav",58,2,"hs","no",3,"eng","no",3,"int","none","q2",1,1,"yes"
736534,"sil_cg","engl310_07_synth_sil.wav",58,2,"hs","no",3,"eng","no",3,"int","none","q2",2,1,"yes"
736534,"sil_cg","engl310_13_synth_sil.wav",58,2,"hs","no",3,"eng","no",3,"int","none","q2",4,1,"no"
736537,"sil_cg","engl310_07_synth_sil.wav",26,2,"hs","no",3,"eng","no",2,"adv","none","q2",4,0,"yes"
736537,"sil_cg","engl310_13_synth_sil.wav",26,2,"hs","no",3,"eng","no",2,"adv","none","q2",4,1,"no"
736537,"sil_cg","engl310_24_synth_sil.wav",26,2,"hs","no",3,"eng","no",2,"adv","none","q2",4,1,"no"
736537,"sil_cg","engl310_01_synth_sil.wav",26,2,"hs","no",3,"eng","no",2,"adv","none","q2",3,0,"yes"
736542,"sil","engl310_07_synth_sil.wav",37,1,"uni","no",3,"eng","no",3,"adv","none","q2",4,0,"yes"
736542,"sil","engl310_24_synth_sil.wav",37,1,"uni","no",3,"eng","no",3,"adv","none","q2",3,0,"no"
736542,"sil","engl310_13_synth_sil.wav",37,1,"uni","no",3,"eng","no",3,"adv","none","q2",4,1,"no"
736542,"sil","engl310_01_synth_sil.wav",37,1,"uni","no",3,"eng","no",3,"adv","none","q2",3,0,"yes"
736578,"sil","engl310_24_synth_sil.wav",22,1,"hs","no",4,"ger","no",2,"adv","none","q2",4,1,"no"
736578,"sil","engl310_07_synth_sil.wav",22,1,"hs","no",4,"ger","no",2,"adv","none","q2",2,1,"yes"
736578,"sil","engl310_13_synth_sil.wav",22,1,"hs","no",4,"ger","no",2,"adv","none","q2",4,1,"no"
736578,"sil","engl310_01_synth_sil.wav",22,1,"hs","no",4,"ger","no",2,"adv","none","q2",1,1,"yes"
736579,"base","engl310_13_synth_base.wav",38,1,"hs","no",2,"ger","no",1,"adv","none","q2",4,1,"no"
736579,"base","engl310_07_synth_base.wav",38,1,"hs","no",2,"ger","no",1,"adv","none","q2",3,0,"yes"
736579,"base","engl310_24_synth_base.wav",38,1,"hs","no",2,"ger","no",1,"adv","none","q2",4,1,"no"
736579,"base","engl310_01_synth_base.wav",38,1,"hs","no",2,"ger","no",1,"adv","none","q2",1,1,"yes"
736584,"base","engl310_13_synth_base.wav",23,2,"hs","no",1,"ger","no",2,"int","b1","q2",4,1,"no"
736584,"base","engl310_01_synth_base.wav",23,2,"hs","no",1,"ger","no",2,"int","b1","q2",3,0,"yes"
736584,"base","engl310_07_synth_base.wav",23,2,"hs","no",1,"ger","no",2,"int","b1","q2",2,1,"yes"
736584,"base","engl310_24_synth_base.wav",23,2,"hs","no",1,"ger","no",2,"int","b1","q2",1,0,"no"
736585,"sil_cg","engl310_01_synth_sil.wav",28,2,"hs","no",3,"ger","no",2,"adv","none","q2",1,1,"yes"
736585,"sil_cg","engl310_13_synth_sil.wav",28,2,"hs","no",3,"ger","no",2,"adv","none","q2",4,1,"no"
736585,"sil_cg","engl310_24_synth_sil.wav",28,2,"hs","no",3,"ger","no",2,"adv","none","q2",4,1,"no"
736585,"sil_cg","engl310_07_synth_sil.wav",28,2,"hs","no",3,"ger","no",2,"adv","none","q2",2,1,"yes"
736587,"sil","engl310_13_synth_sil.wav",28,2,"uni","no",2,"ger","no",3,"adv","c1","q2",3,0,"no"
736587,"sil","engl310_24_synth_sil.wav",28,2,"uni","no",2,"ger","no",3,"adv","c1","q2",4,1,"no"
736587,"sil","engl310_07_synth_sil.wav",28,2,"uni","no",2,"ger","no",3,"adv","c1","q2",2,1,"yes"
736587,"sil","engl310_01_synth_sil.wav",28,2,"uni","no",2,"ger","no",3,"adv","c1","q2",1,1,"yes"
736580,"base_cg","engl310_24_synth_base.wav",30,1,"hs","no",2,"ger","no",3,"adv","none","q2",4,1,"no"
736580,"base_cg","engl310_07_synth_base.wav",30,1,"hs","no",2,"ger","no",3,"adv","none","q2",2,1,"yes"
736580,"base_cg","engl310_01_synth_base.wav",30,1,"hs","no",2,"ger","no",3,"adv","none","q2",1,1,"yes"
736580,"base_cg","engl310_13_synth_base.wav",30,1,"hs","no",2,"ger","no",3,"adv","none","q2",4,1,"no"
736769,"base_cg","engl310_24_synth_base.wav",30,2,"hs","no",3,"ger","no",2,"adv","none","q2",4,1,"no"
736769,"base_cg","engl310_01_synth_base.wav",30,2,"hs","no",3,"ger","no",2,"adv","none","q2",1,1,"yes"
736769,"base_cg","engl310_13_synth_base.wav",30,2,"hs","no",3,"ger","no",2,"adv","none","q2",4,1,"no"
736769,"base_cg","engl310_07_synth_base.wav",30,2,"hs","no",3,"ger","no",2,"adv","none","q2",1,0,"yes"
736771,"base","engl310_07_synth_base.wav",23,1,"other","no",1,"ger","no",2,"adv","c2","q2",1,0,"yes"
736771,"base","engl310_13_synth_base.wav",23,1,"other","no",1,"ger","no",2,"adv","c2","q2",4,1,"no"
736771,"base","engl310_24_synth_base.wav",23,1,"other","no",1,"ger","no",2,"adv","c2","q2",4,1,"no"
736771,"base","engl310_01_synth_base.wav",23,1,"other","no",1,"ger","no",2,"adv","c2","q2",1,1,"yes"
736773,"base_cg","engl310_07_synth_base.wav",26,1,"hs","no",1,"ger","no",2,"adv","c1","q2",4,0,"yes"
736773,"base_cg","engl310_24_synth_base.wav",26,1,"hs","no",1,"ger","no",2,"adv","c1","q2",4,1,"no"
736773,"base_cg","engl310_13_synth_base.wav",26,1,"hs","no",1,"ger","no",2,"adv","c1","q2",4,1,"no"
736773,"base_cg","engl310_01_synth_base.wav",26,1,"hs","no",1,"ger","no",2,"adv","c1","q2",1,1,"yes"
736774,"sil","engl310_01_synth_sil.wav",29,2,"uni","no",3,"ger","no",3,"adv","c2","q2",2,0,"yes"
736774,"sil","engl310_13_synth_sil.wav",29,2,"uni","no",3,"ger","no",3,"adv","c2","q2",4,1,"no"
736774,"sil","engl310_24_synth_sil.wav",29,2,"uni","no",3,"ger","no",3,"adv","c2","q2",4,1,"no"
736774,"sil","engl310_07_synth_sil.wav",29,2,"uni","no",3,"ger","no",3,"adv","c2","q2",4,0,"yes"
736775,"sil_cg","engl310_24_synth_sil.wav",26,1,"hs","no",5,"ger","no",4,"int","b1","q2",4,1,"no"
736775,"sil_cg","engl310_01_synth_sil.wav",26,1,"hs","no",5,"ger","no",4,"int","b1","q2",3,0,"yes"
736775,"sil_cg","engl310_13_synth_sil.wav",26,1,"hs","no",5,"ger","no",4,"int","b1","q2",4,1,"no"
736775,"sil_cg","engl310_07_synth_sil.wav",26,1,"hs","no",5,"ger","no",4,"int","b1","q2",2,1,"yes"
736779,"sil","engl310_01_synth_sil.wav",36,2,"uni","no",4,"ger","no",1,"adv","c2","q2",3,0,"yes"
736779,"sil","engl310_07_synth_sil.wav",36,2,"uni","no",4,"ger","no",1,"adv","c2","q2",2,1,"yes"
