Completed,Crowdsourcing_Code,Crowdsourcing_SubjId,End_Time,End_Time_Local,Exp_Subject_Id,Group_Name,Group_Nr,Rec_Session_Id,SelectedLanguage,Session_Name,Session_Nr,Session_Token,Start_Time,Start_Time_Local,Subject_Code,Subject_Nr,Subject_Nr_Per_Group,TimeMeasure_Mean,TimeMeasure_Std
true,01e11b96679a91c2d89a5a47fc2f16e8,63dfd4fb58435f30c7e5b04b,2023-04-14T11:40:35.772Z,2023-04-14 13:40:35+02,640169,group_6,6,736806,de,nopints_cg,1,56583a6cb012ad39b4b4d0c673a8c2c6,2023-04-14T11:03:59.945Z,2023-04-14 13:00:16+02,"",48,8,0.6201372997711729,0.5719267522871468
true,4fa9514b33882945360f9be5bde4772f,63ed05cac3e293e27df5a216,2023-04-14T11:20:17.786Z,2023-04-14 13:20:17+02,640170,group_4,4,736807,de,base_cg,1,cef066642701a54dbbaad4d1e39bc975,2023-04-14T11:04:21.549Z,2023-04-14 13:03:50+02,"",49,10,0.8609625668449183,0.5958188843799656
true,43b4beb2a7ab0ab589e3e5cecbcd1235,604e372ea77f55aa4d089681,2023-04-14T11:15:53.981Z,2023-04-14 12:15:53+01,640171,group_6,6,736808,de,nopints_cg,1,c3d94f7624e088e50a7946d58e9e354e,2023-04-14T11:04:30.802Z,2023-04-14 11:59:10+01,"",50,9,1.538461538461533,2.004432957045441
true,94b3d102f4ef4a45681a60c883ccd8c7,5f32d5f107d49607c3f6cf7a,2023-04-14T11:19:50.981Z,2023-04-14 13:19:50+02,640172,group_2,2,736809,de,sil,1,57dc608ac3a9e2deccac175c879acf87,2023-04-14T11:04:41.766Z,2023-04-14 13:04:21+02,"",51,9,3.932960893854755,2.9190144609185698
true,b651ed52bb0c2c28918d81a6009a8246,5d0a33b56dd417001ae19535,2023-04-14T11:23:00.919Z,2023-04-14 13:23:00+02,640173,group_5,5,736810,de,sil_cg,1,ef54f99c4b3291a3b3f0bc7a0a52493d,2023-04-14T11:05:19.577Z,2023-04-14 13:05:02+02,"",52,8,0.756218905472636,0.7760556167180289
true,482bef8919406bafbf33aa4b7aa1e7ac,5ccc2bfc7b328800012f9b6e,2023-04-14T11:20:37.936Z,2023-04-14 13:20:37+02,640175,group_1,1,736812,de,base,1,cca2bdc3f7d1d08328c6336897fec0d3,2023-04-14T11:05:40.320Z,2023-04-14 13:05:31+02,"",54,9,4.028248587570616,2.9274260855274914
true,bf7876c11f1852fed253768297c44034,62ed054b4bf00da20ea22dc2,2023-04-14T11:16:33.563Z,2023-04-14 13:16:33+02,640176,group_3,3,736813,de,nopints,1,d9a0162c2a965af1dd9e355004eeb610,2023-04-14T11:05:48.574Z,2023-04-14 13:05:31+02,"",55,10,9.555555555555557,1.1922737751246923
true,8b9f3b4bd70cf763078e92a5d46d9757,634d7edc1741828f06af7815,2023-04-14T11:26:57.233Z,2023-04-14 13:26:57+02,640177,group_5,5,736814,de,sil_cg,1,2b79b441cf3be1b25176d37ce77c95ee,2023-04-14T11:06:00.149Z,2023-04-14 13:05:47+02,"",56,9,3.4596774193548328,2.9013322678038427
true,4a6f06c70be33288d82d741a3df4627d,5ea943b40a9b19000907de09,2023-04-14T11:17:08.080Z,2023-04-14 13:17:08+02,640178,group_6,6,736815,de,nopints_cg,1,037da1bc2a90981e39e05679aa5aefd8,2023-04-14T11:06:22.734Z,2023-04-14 13:05:54+02,"",57,10,3.076271186440678,2.107922021444772
true,fc9e5d40cbc98a6191ff148c8d3ad1cd,6082e666f316e1cd71c0bd95,2023-04-14T11:22:03.403Z,2023-04-14 13:22:03+02,640179,group_1,1,736816,de,base,1,572a223d47696d265815ce2bf0eae95e,2023-04-14T11:06:23.133Z,2023-04-14 13:06:16+02,"",58,10,19.423913043478265,93.31692535977133
true,cb8b2c84c3db5f5c3b0e26c9b7e6a2e3,60f7f2b2b9debd9b6f7eadfa,2023-04-14T11:25:37.918Z,2023-04-14 13:25:37+02,640180,group_2,2,736817,de,sil,1,3cf93763ae17765f76e545af79f70e0c,2023-04-14T11:06:28.947Z,2023-04-14 13:04:27+02,"",59,10,4.162790697674424,3.064653951087051
true,ce4960da96d1d8b075a4a4443e30ada7,63c0157fbc63b6511d336764,2023-04-14T11:24:22.919Z,2023-04-14 13:24:22+02,640181,group_4,4,736819,de,base_cg,1,b4e75518897d058b0eafc310b2a0dead,2023-04-14T11:07:10.459Z,2023-04-14 13:05:36+02,"",60,11,5.025000000000006,2.331174596635782
true,148fd056cbb11d81b725a07b120de107,610905a730569ffea2fbdd0b,2023-04-14T11:24:17.009Z,2023-04-14 13:24:17+02,640182,group_2,2,736820,de,sil,1,8378f5db56199a68dad118a53004a023,2023-04-14T11:07:48.151Z,2023-04-14 13:07:27+02,"",61,11,6.591397849462368,5.63540375353636
true,7f5e6a45a1c19a2a5324034c7ca57345,5e3d71c28eb5270274d528b8,2023-04-14T11:21:01.735Z,2023-04-14 12:21:01+01,640183,group_6,6,736821,de,nopints_cg,1,c852f5b5cf1b05fcc20c3c97bb0d5256,2023-04-14T11:08:14.370Z,2023-04-14 12:07:02+01,"",62,11,1.0542635658914747,0.6386768968696421
true,b43130841e97b86d41f38c15b4e73d98,63cfa22c2f0dbd0f7203695f,2023-04-14T11:24:40.059Z,2023-04-14 13:24:40+02,640184,group_4,4,736822,de,base_cg,1,36cd34df7f50e752e1afaf0ff724032b,2023-04-14T11:08:16.228Z,2023-04-14 13:06:31+02,"",63,12,16.32105263157895,112.29264904912971
true,35badf55fc8b0cff60a92ee641c2cb5e,627bbf69ab2788507bc421a2,2023-04-14T11:26:15.175Z,2023-04-14 13:26:15+02,640185,group_1,1,736823,de,base,1,2cc4a8233dab667313b8adef9aed42d1,2023-04-14T11:08:20.240Z,2023-04-14 13:08:02+02,"",64,11,3.4285714285714306,2.3354703527785325
true,a2ffd00b182e22293de7a924636daee1,63f6216fd56701af4b7188f4,2023-04-14T11:23:22.672Z,2023-04-14 13:23:22+02,640186,group_5,5,736824,de,sil_cg,1,a04d01e70afc508100dcd4100776b1cb,2023-04-14T11:08:41.406Z,2023-04-14 13:08:21+02,"",65,10,29.540697674418595,135.84611495493886
true,222271a5c074d816526681f821464f6d,6126bc9444ebc2ddd7436843,2023-04-14T11:19:31.578Z,2023-04-14 13:19:31+02,640188,group_3,3,736826,de,nopints,1,a2bfe6209402429bea573d32006683d2,2023-04-14T11:09:55.019Z,2023-04-14 13:09:45+02,"",66,11,3.723214285714292,3.6723139392442117
true,c437c65acd9f1b832c64ee0e899c0899,6400d919945d23676a68b781,2023-04-14T11:10:44.530Z,2023-04-14 12:10:44+01,640152,group_3,3,736789,de,nopints,1,9df7094613d3cf4b9f0d68c0248f4fea,2023-04-14T11:00:52.275Z,2023-04-14 11:59:45+01,"",31,6,3.714285714285708,2.8297796842200427
true,5d6cddf2c2c1f71255b7a1f79096c2e0,6402936b73dc34102766e076,2023-04-14T11:26:43.650Z,2023-04-14 13:26:43+02,640190,group_4,4,736828,de,base_cg,1,bd663322c15c48fb3bcd01632f5bef8d,2023-04-14T11:11:53.654Z,2023-04-14 13:11:32+02,"",67,13,1.085714285714289,0.6033917737697976
true,60324fb89511edbb122473ec24833a3f,6153963f97c84ce267a3d5fc,2023-04-14T11:23:49.732Z,2023-04-14 13:23:49+02,640191,group_6,6,736829,de,nopints_cg,1,a4ab425aaf76ecedf81d832d292c2be8,2023-04-14T11:12:13.753Z,2023-04-14 13:11:57+02,"",68,12,0.7761194029850742,0.642311486308955
true,2bc8502d0359d655a282a5b4222cb2f1,627e7906b82dabdbe672cdd1,2023-04-14T11:24:10.299Z,2023-04-14 13:24:10+02,640192,group_3,3,736830,de,nopints,1,170b9b916200702f6591f440a4c4dc15,2023-04-14T11:12:49.127Z,2023-04-14 13:11:32+02,"",69,12,10.351145038167942,20.615314719377036
true,7f12971b3099f49b89f755a039645126,61547e4101693206125d0d96,2023-04-14T11:30:23.916Z,2023-04-14 13:30:23+02,640197,group_5,5,736835,de,sil_cg,1,fad63742b3ecdaf3819e93016a4bc23b,2023-04-14T11:13:32.547Z,2023-04-14 13:09:01+02,"",73,12,0.8360655737704974,0.6737950881660473
true,8b389bfd8db9b67f8b2e537b131ae77e,63deb91fed937fd1bd573df7,2023-04-14T11:31:49.997Z,2023-04-14 13:31:49+02,640204,group_5,5,736842,de,sil_cg,1,647088ebbdab75eb058bac57c0c5edc8,2023-04-14T11:15:49.965Z,2023-04-14 13:15:43+02,"",80,13,0.5842105263157862,0.688830555816189
true,a836b8400b0f1f3e91172a68ca29b43f,5f5494aa76d6147f7ca89533,2023-04-14T11:29:29.199Z,2023-04-14 13:29:29+02,640194,group_5,5,736832,de,sil_cg,1,c7a9d936f06d4a364b4abca4ae774a1f,2023-04-14T11:13:24.989Z,2023-04-14 13:13:14+02,"",70,11,9.57219251336899,2.570685629292275
true,775fd72e4d17957db3bc9df198deaba3,62e95cb1f31ba3691a3ce87c,2023-04-14T11:27:31.161Z,2023-04-14 13:27:31+02,640195,group_1,1,736833,de,base,1,843022e3bec6e7d903acfc5e133db372,2023-04-14T11:13:05.732Z,2023-04-14 13:12:51+02,"",71,12,0.8882352941176492,0.9848155115022817
true,27fa7806ac168675b5ea9f99a88f4e30,5ede3d2ef7c9f9068776c4d2,2023-04-14T11:29:40.434Z,2023-04-14 06:29:40-05,640196,group_2,2,736834,de,sil,1,f90356a84defbc469fe85a655a052319,2023-04-14T11:13:20.180Z,2023-04-14 06:12:36-05,"",72,12,0.6736842105263179,0.5608659707266207
true,381e5674ed394baa36b2ea443d5d24c4,5b9f7f9eaa0e0e0001573bd2,2023-04-14T11:29:56.314Z,2023-04-14 13:29:56+02,640198,group_2,2,736836,de,sil,1,ccdc9f1a1acdb7d826aa3f076085674f,2023-04-14T11:13:41.804Z,2023-04-14 13:13:18+02,"",74,13,3.821052631578951,1.8833282262410438
true,82ef607d2b6e82aeaea16ad5b0f0af8a,63d00921e0873c84180a48ce,2023-04-14T11:26:03.975Z,2023-04-14 13:26:03+02,640199,group_6,6,736837,de,nopints_cg,1,6b932e3eafe5b41ace51e2ac0976f502,2023-04-14T11:14:25.748Z,2023-04-14 13:13:58+02,"",75,13,0.6611570247933827,0.5968750441410838
true,80d28192a2085af9c65195b548d4b06b,5fb42f807e81960acbfdb22e,2023-04-14T11:30:07.779Z,2023-04-14 13:30:07+02,640201,group_1,1,736839,de,base,1,2b4a6488520ec5243ba8fe7989d9d0ec,2023-04-14T11:14:57.616Z,2023-04-14 13:14:30+02,"",77,13,1.0111731843575456,0.6341212792698406
true,6bfcc25f1bd47a294a30132c542247ba,636540f16a0ba04d5bf4644e,2023-04-14T11:29:16.326Z,2023-04-14 12:29:16+01,640202,group_4,4,736840,de,base_cg,1,c0ab0dc94a04955f0be2f96a8071c33e,2023-04-14T11:15:08.616Z,2023-04-14 12:14:26+01,"",78,14,0.9135802469135825,0.9583619108679192
true,b1da0ec9a0754f5f06a691a28794cd9f,6041247f16b18a059b9e2759,2023-04-14T11:26:19.269Z,2023-04-14 13:26:19+02,640203,group_6,6,736841,de,nopints_cg,1,8ecb383e1bbd2a6abee504f7a8282037,2023-04-14T11:15:36.547Z,2023-04-14 13:15:25+02,"",79,14,8.357723577235774,1.403422537192343
true,a77695b9fd8157acef18f45cbe613fe8,5fef891f9bf07d29c1ee7bfe,2023-04-14T11:15:58.225Z,2023-04-14 13:15:58+02,640174,group_3,3,736811,de,nopints,1,e264d5ecf00158f54f68349ca9dae4e4,2023-04-14T11:05:32.197Z,2023-04-14 13:04:14+02,"",53,9,11.345454545454544,8.757787561662282
true,d716d3b4107c7a9ba7dd3e24f2f1fa56,62c42b020ddc9564f77e2e24,2023-04-14T11:32:34.641Z,2023-04-14 13:32:34+02,640205,group_2,2,736843,de,sil,1,16e8cffa03c0cc69fc3b38c7629f2b97,2023-04-14T11:16:47.177Z,2023-04-14 13:15:33+02,"",81,14,2.6989247311827995,4.8065478328633535
true,da3f0c6f37f7afdc859d1b811da5a26f,61265e70c72be8c9ebc041b7,2023-04-14T11:31:22.654Z,2023-04-14 13:31:22+02,640207,group_4,4,736845,de,base_cg,1,6e3729bf7d0aef5a42d927b42e6d8558,2023-04-14T11:17:16.693Z,2023-04-14 13:17:01+02,"",83,15,0.8023952095808369,0.5815478104037844
true,077ef0f3a74e14f1e041e6420af7562f,615581f5bdaab1b48c38bc2c,2023-04-14T11:27:42.833Z,2023-04-14 13:27:42+02,640208,group_3,3,736846,de,nopints,1,981644c92a46e6a770567a4808fc3fd6,2023-04-14T11:17:49.222Z,2023-04-14 13:17:29+02,"",84,14,0.9829059829059759,0.6916214811673123
true,88114e56523ef2063893535b5ed0fc32,63ee74be8d86f8b59f5274bb,2023-04-14T11:29:52.897Z,2023-04-14 13:29:52+02,640209,group_3,3,736847,de,nopints,1,fb86d16d91ee772b87d88ae1809f28cc,2023-04-14T11:18:25.209Z,2023-04-14 13:18:02+02,"",85,15,0.8396946564885468,0.7796729975452638
true,9bd6c6d99e63652806ed7d8721f08963,59dce9305de9b000017ec078,2023-04-14T11:29:59.250Z,2023-04-14 13:29:59+02,640210,group_6,6,736848,de,nopints_cg,1,ccb7211fbcac8cffd0be2d2fa3b14a89,2023-04-14T11:19:04.087Z,2023-04-14 13:18:44+02,"",86,15,3.6062992125984294,2.107943283594171
true,a84cbda8bf18c25126d38d52c25c570b,63d7d24b7c5c14735adffba7,2023-04-14T11:39:12.032Z,2023-04-14 12:39:12+01,640211,group_5,5,736849,de,sil_cg,1,fb5e638f5bf789887cc04c13e9f70fe5,2023-04-14T11:19:23.939Z,2023-04-14 12:18:57+01,"",87,14,1.0301724137931103,0.7508294066295585
true,02b3447a85a5a7643fc655db73d8c544,637e1da154dddf50b9d82c82,2023-04-14T11:35:36.545Z,2023-04-14 13:35:36+02,640212,group_4,4,736850,de,base_cg,1,469296ef5acad54a4878d4f593c5f872,2023-04-14T11:19:37.047Z,2023-04-14 13:19:29+02,"",88,16,62.7326203208556,209.30213341856262
true,afda751ef03d083fc913579e62a5acbf,62d975b271ef86567275de5d,2023-04-14T11:36:25.585Z,2023-04-14 13:36:25+02,640213,group_1,1,736851,de,base,1,e37829337c172d97f2b8499873884386,2023-04-14T11:21:15.345Z,2023-04-14 13:20:57+02,"",89,15,0.6611111111111114,0.8310895719134074
true,79f999abed39f7314727270d4675a5ff,63eb9a1748c296f11ede8767,2023-04-14T11:54:36.295Z,2023-04-14 13:54:36+02,640214,group_2,2,736852,de,sil,1,e22c9a3843016a67da4894473047090e,2023-04-14T11:21:17.582Z,2023-04-14 13:20:27+02,"",90,15,3.6666666666666714,1.76287220337389
true,cae423324a0c7c6e3e5eaee5eb11ff55,61278b6f51370e291bdd7fdb,2023-04-14T11:41:59.933Z,2023-04-14 13:41:59+02,640215,group_2,2,736853,de,sil,1,7748956d71a6577b9d6358f9db676a43,2023-04-14T11:21:28.592Z,2023-04-14 13:21:05+02,"",91,16,8.094262295081961,0.7095137078965381
true,afabda280264bb4cab603d94d3385b91,5fba966041a525a940d7322c,2023-04-14T11:42:10.500Z,2023-04-14 12:42:10+01,640218,group_3,3,736857,de,nopints,1,ce42171f9062ad1a117f492a035eaffc,2023-04-14T11:23:19.271Z,2023-04-14 12:22:57+01,"",92,16,0.899038461538467,0.6682346421596609
true,8e8657dbcd71dbea71fa121d1b8c3df0,640253ac4fa04026c937359e,2023-04-14T11:25:47.346Z,2023-04-14 13:25:47+02,640200,group_3,3,736838,de,nopints,1,9450eb8fad283440567cf583f144ddbc,2023-04-14T11:14:32.863Z,2023-04-14 13:14:22+02,"",76,13,9.094488188976385,6.25625113637205
true,970cbe63bdc26454829c5ddbad0cf50f,61642079e97a8b33e926d76f,2023-04-14T12:08:33.581Z,2023-04-14 14:08:33+02,640239,group_5,5,736881,de,sil_cg,1,7dfde6ff3834df030b8e0e22767e043e,2023-04-14T11:54:05.237Z,2023-04-14 13:53:50+02,"",94,15,539.40522875817,431.2559168927574
