Rec_Session_Id,Trial_Nr,Trial_Id,Block_Name,Block_Nr,Task_Name,Task_Nr,age,audiofile,Condition_Id,copy_of_factor1_tg1_task3_2585,copy_of_factor1_tg1_task3_75eb,ease,edu,factor1_tg1_task3,imphear,interest,L1,notes,prep,prolific,q1,q2,q3,self,test
736806,4,4,nopints_cg,1,nopints,2,"",engl310_24_synth_noPINTs.wav,4,"",engl310_24_synth_nopints,"","","","","","","","","",3,4,"","",""
736807,1,1,base_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",63ed05cac3e293e27df5a216,"","","","",""
736807,1,4,base_cg,1,base,2,"",engl310_24_synth_base.wav,4,"","","","",engl310_24_synth_base,"","","","","","",4,2,"","",""
736807,2,1,base_cg,1,base,2,"",engl310_01_synth_base.wav,1,"","","","",engl310_01_synth_base,"","","","","","",1,1,"","",""
736807,3,3,base_cg,1,base,2,"",engl310_13_synth_base.wav,3,"","","","",engl310_13_synth_base,"","","","","","",3,4,"","",""
736807,4,2,base_cg,1,base,2,"",engl310_07_synth_base.wav,2,"","","","",engl310_07_synth_base,"","","","","","",2,2,"","",""
736807,1,1,base_cg,1,questionnaire,3,43,"",1,"","",1,hs,"",no,3,ger,no,1,"","","","",int,none
736807,1,1,base_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736808,1,1,nopints_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",604e372ea77f55aa4d089681,"","","","",""
736808,1,4,nopints_cg,1,nopints,2,"",engl310_24_synth_noPINTs.wav,4,"",engl310_24_synth_nopints,"","","","","","","","","",2,4,"","",""
736808,2,3,nopints_cg,1,nopints,2,"",engl310_13_synth_noPINTs.wav,3,"",engl310_13_synth_nopints,"","","","","","","","","",1,4,"","",""
736808,3,2,nopints_cg,1,nopints,2,"",engl310_07_synth_noPINTs.wav,2,"",engl310_07_synth_nopints,"","","","","","","","","",4,2,"","",""
736808,4,1,nopints_cg,1,nopints,2,"",engl310_01_synth_noPINTs.wav,1,"",engl310_01_synth_nopints,"","","","","","","","","",1,1,"","",""
736808,1,1,nopints_cg,1,questionnaire,3,32,"",1,"","",1,hs,"",no,3,ger,no,4,"","","","",int,c1
736808,1,1,nopints_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736809,1,1,sil,1,instructions,1,"","",1,"","","","","","","","","","",5f32d5f107d49607c3f6cf7a,"","","","",""
736809,1,3,sil,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",2,4,"","",""
736809,2,2,sil,1,silence,2,"",engl310_07_synth_sil.wav,2,engl310_07_synth_sil,"","","","","","","","","","",1,2,"","",""
736809,3,1,sil,1,silence,2,"",engl310_01_synth_sil.wav,1,engl310_01_synth_sil,"","","","","","","","","","",1,2,"","",""
736809,4,4,sil,1,silence,2,"",engl310_24_synth_sil.wav,4,engl310_24_synth_sil,"","","","","","","","","","",3,4,"","",""
736809,1,1,sil,1,questionnaire,3,39,"",1,"","",3,hs,"",no,4,ger,no,2,"","","","",adv,c2
736809,1,1,sil,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736810,1,1,sil_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736810,1,1,sil_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",5d0a33b56dd417001ae19535,"","","","",""
736810,1,3,sil_cg,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",1,4,"","",""
736810,2,4,sil_cg,1,silence,2,"",engl310_24_synth_sil.wav,4,engl310_24_synth_sil,"","","","","","","","","","",2,4,"","",""
736810,3,1,sil_cg,1,silence,2,"",engl310_01_synth_sil.wav,1,engl310_01_synth_sil,"","","","","","","","","","",1,1,"","",""
736810,4,2,sil_cg,1,silence,2,"",engl310_07_synth_sil.wav,2,engl310_07_synth_sil,"","","","","","","","","","",4,2,"","",""
736810,1,1,sil_cg,1,questionnaire,3,26,"",1,"","",2,hs,"",no,3,ger,no,1,"","","","",adv,b2
736812,1,1,base,1,instructions,1,"","",1,"","","","","","","","","","",5ccc2bfc7b328800012f9b6e,"","","","",""
736812,1,4,base,1,base,2,"",engl310_24_synth_base.wav,4,"","","","",engl310_24_synth_base,"","","","","","",3,3,"","",""
736812,2,3,base,1,base,2,"",engl310_13_synth_base.wav,3,"","","","",engl310_13_synth_base,"","","","","","",1,4,"","",""
736812,3,2,base,1,base,2,"",engl310_07_synth_base.wav,2,"","","","",engl310_07_synth_base,"","","","","","",2,2,"","",""
736812,4,1,base,1,base,2,"",engl310_01_synth_base.wav,1,"","","","",engl310_01_synth_base,"","","","","","",1,1,"","",""
736812,1,1,base,1,questionnaire,3,35,"",1,"","",1,uni,"",no,1,ger,no,1,"","","","",adv,c2
736812,1,1,base,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736813,1,2,nopints,1,nopints,2,"",engl310_07_synth_noPINTs.wav,2,"",engl310_07_synth_nopints,"","","","","","","","","",4,2,"","",""
736813,2,4,nopints,1,nopints,2,"",engl310_24_synth_noPINTs.wav,4,"",engl310_24_synth_nopints,"","","","","","","","","",3,4,"","",""
736813,3,1,nopints,1,nopints,2,"",engl310_01_synth_noPINTs.wav,1,"",engl310_01_synth_nopints,"","","","","","","","","",1,1,"","",""
736813,4,3,nopints,1,nopints,2,"",engl310_13_synth_noPINTs.wav,3,"",engl310_13_synth_nopints,"","","","","","","","","",1,4,"","",""
736813,1,1,nopints,1,instructions,1,"","",1,"","","","","","","","","","",62ed054b4bf00da20ea22dc2,"","","","",""
736813,1,1,nopints,1,questionnaire,3,23,"",1,"","",2,uni,"",no,4,ger,no,3,"","","","",int,b2
736813,1,1,nopints,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736814,1,1,sil_cg,1,questionnaire,3,21,"",1,"","",3,hs,"",no,4,ger,no,3,"","","","",adv,c1
736814,1,1,sil_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736814,1,1,sil_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",634d7edc1741828f06af7815,"","","","",""
736814,1,2,sil_cg,1,silence,2,"",engl310_07_synth_sil.wav,2,engl310_07_synth_sil,"","","","","","","","","","",3,2,"","",""
736814,2,3,sil_cg,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",1,4,"","",""
736814,3,1,sil_cg,1,silence,2,"",engl310_01_synth_sil.wav,1,engl310_01_synth_sil,"","","","","","","","","","",1,3,"","",""
736814,4,4,sil_cg,1,silence,2,"",engl310_24_synth_sil.wav,4,engl310_24_synth_sil,"","","","","","","","","","",1,4,"","",""
736815,1,1,nopints_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",5ea943b40a9b19000907de09,"","","","",""
736815,1,3,nopints_cg,1,nopints,2,"",engl310_13_synth_noPINTs.wav,3,"",engl310_13_synth_nopints,"","","","","","","","","",2,4,"","",""
736815,2,4,nopints_cg,1,nopints,2,"",engl310_24_synth_noPINTs.wav,4,"",engl310_24_synth_nopints,"","","","","","","","","",1,1,"","",""
736815,3,1,nopints_cg,1,nopints,2,"",engl310_01_synth_noPINTs.wav,1,"",engl310_01_synth_nopints,"","","","","","","","","",1,3,"","",""
736815,4,2,nopints_cg,1,nopints,2,"",engl310_07_synth_noPINTs.wav,2,"",engl310_07_synth_nopints,"","","","","","","","","",4,2,"","",""
736815,1,1,nopints_cg,1,questionnaire,3,33,"",1,"","",2,uni,"",no,2,ger,no,4,"","","","",adv,c1
736815,1,1,nopints_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736816,1,1,base,1,instructions,1,"","",1,"","","","","","","","","","",6082e666f316e1cd71c0bd95,"","","","",""
736816,1,3,base,1,base,2,"",engl310_13_synth_base.wav,3,"","","","",engl310_13_synth_base,"","","","","","",1,4,"","",""
736816,2,2,base,1,base,2,"",engl310_07_synth_base.wav,2,"","","","",engl310_07_synth_base,"","","","","","",4,2,"","",""
736816,3,1,base,1,base,2,"",engl310_01_synth_base.wav,1,"","","","",engl310_01_synth_base,"","","","","","",1,1,"","",""
736816,4,4,base,1,base,2,"",engl310_24_synth_base.wav,4,"","","","",engl310_24_synth_base,"","","","","","",2,4,"","",""
736816,1,1,base,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736816,1,1,base,1,questionnaire,3,22,"",1,"","",2,uni,"",no,2,ger,no,1,"","","","",int,b2
736817,1,1,sil,1,questionnaire,3,27,"",1,"","",1,uni,"",no,2,ger,no,2,"","","","",adv,c2
736817,1,1,sil,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736817,1,4,sil,1,silence,2,"",engl310_24_synth_sil.wav,4,engl310_24_synth_sil,"","","","","","","","","","",1,4,"","",""
736817,2,3,sil,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",2,4,"","",""
736817,3,2,sil,1,silence,2,"",engl310_07_synth_sil.wav,2,engl310_07_synth_sil,"","","","","","","","","","",3,2,"","",""
736817,4,1,sil,1,silence,2,"",engl310_01_synth_sil.wav,1,engl310_01_synth_sil,"","","","","","","","","","",2,3,"","",""
736817,1,1,sil,1,instructions,1,"","",1,"","","","","","","","","","",60f7f2b2b9debd9b6f7eadfa,"","","","",""
736819,1,1,base_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736819,1,1,base_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",63c0157fbc63b6511d336764,"","","","",""
736819,1,3,base_cg,1,base,2,"",engl310_13_synth_base.wav,3,"","","","",engl310_13_synth_base,"","","","","","",1,4,"","",""
736819,2,1,base_cg,1,base,2,"",engl310_01_synth_base.wav,1,"","","","",engl310_01_synth_base,"","","","","","",1,1,"","",""
736819,3,4,base_cg,1,base,2,"",engl310_24_synth_base.wav,4,"","","","",engl310_24_synth_base,"","","","","","",3,4,"","",""
736819,4,2,base_cg,1,base,2,"",engl310_07_synth_base.wav,2,"","","","",engl310_07_synth_base,"","","","","","",4,2,"","",""
736819,1,1,base_cg,1,questionnaire,3,44,"",1,"","",1,hs,"",no,4,ger,no,3,"","","","",int,b2
736820,1,1,sil,1,questionnaire,3,26,"",1,"","",1,hs,"",no,2,ger,no,3,"","","","",adv,a1
736820,1,1,sil,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736820,1,1,sil,1,instructions,1,"","",1,"","","","","","","","","","",610905a730569ffea2fbdd0b,"","","","",""
736820,1,3,sil,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",1,4,"","",""
736820,2,1,sil,1,silence,2,"",engl310_01_synth_sil.wav,1,engl310_01_synth_sil,"","","","","","","","","","",2,1,"","",""
736820,3,4,sil,1,silence,2,"",engl310_24_synth_sil.wav,4,engl310_24_synth_sil,"","","","","","","","","","",1,3,"","",""
736820,4,2,sil,1,silence,2,"",engl310_07_synth_sil.wav,2,engl310_07_synth_sil,"","","","","","","","","","",2,4,"","",""
736821,1,1,nopints_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",5e3d71c28eb5270274d528b8,"","","","",""
736821,1,2,nopints_cg,1,nopints,2,"",engl310_07_synth_noPINTs.wav,2,"",engl310_07_synth_nopints,"","","","","","","","","",4,2,"","",""
736821,2,4,nopints_cg,1,nopints,2,"",engl310_24_synth_noPINTs.wav,4,"",engl310_24_synth_nopints,"","","","","","","","","",3,4,"","",""
736821,3,3,nopints_cg,1,nopints,2,"",engl310_13_synth_noPINTs.wav,3,"",engl310_13_synth_nopints,"","","","","","","","","",1,4,"","",""
736821,4,1,nopints_cg,1,nopints,2,"",engl310_01_synth_noPINTs.wav,1,"",engl310_01_synth_nopints,"","","","","","","","","",1,1,"","",""
736821,1,1,nopints_cg,1,questionnaire,3,70,"",1,"","",2,uni,"",no,5,ger,no,4,"","","","",adv,none
736821,1,1,nopints_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736822,1,1,base_cg,1,questionnaire,3,38,"",1,"","",2,uni,"",no,4,ger,no,2,"","","","",int,b2
736822,1,1,base_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736822,1,1,base_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",63cfa22c2f0dbd0f7203695f,"","","","",""
736822,1,2,base_cg,1,base,2,"",engl310_07_synth_base.wav,2,"","","","",engl310_07_synth_base,"","","","","","",4,2,"","",""
736822,2,1,base_cg,1,base,2,"",engl310_01_synth_base.wav,1,"","","","",engl310_01_synth_base,"","","","","","",2,1,"","",""
736822,3,3,base_cg,1,base,2,"",engl310_13_synth_base.wav,3,"","","","",engl310_13_synth_base,"","","","","","",1,4,"","",""
736822,4,4,base_cg,1,base,2,"",engl310_24_synth_base.wav,4,"","","","",engl310_24_synth_base,"","","","","","",1,4,"","",""
736823,1,1,base,1,questionnaire,3,36,"",1,"","",1,uni,"",no,3,ger,no,2,"","","","",adv,c1
736823,1,1,base,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736823,1,1,base,1,instructions,1,"","",1,"","","","","","","","","","",627bbf69ab2788507bc421a2,"","","","",""
736823,1,3,base,1,base,2,"",engl310_13_synth_base.wav,3,"","","","",engl310_13_synth_base,"","","","","","",2,4,"","",""
736823,2,1,base,1,base,2,"",engl310_01_synth_base.wav,1,"","","","",engl310_01_synth_base,"","","","","","",1,1,"","",""
736823,3,2,base,1,base,2,"",engl310_07_synth_base.wav,2,"","","","",engl310_07_synth_base,"","","","","","",4,2,"","",""
736823,4,4,base,1,base,2,"",engl310_24_synth_base.wav,4,"","","","",engl310_24_synth_base,"","","","","","",3,4,"","",""
736824,1,1,sil_cg,1,questionnaire,3,30,"",1,"","",3,uni,"",no,3,ger,no,2,"","","","",adv,none
736824,1,1,sil_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",63f6216fd56701af4b7188f4,"","","","",""
736824,1,3,sil_cg,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",2,4,"","",""
736824,2,4,sil_cg,1,silence,2,"",engl310_24_synth_sil.wav,4,engl310_24_synth_sil,"","","","","","","","","","",2,4,"","",""
736824,3,2,sil_cg,1,silence,2,"",engl310_07_synth_sil.wav,2,engl310_07_synth_sil,"","","","","","","","","","",4,4,"","",""
736824,4,1,sil_cg,1,silence,2,"",engl310_01_synth_sil.wav,1,engl310_01_synth_sil,"","","","","","","","","","",1,1,"","",""
736824,1,1,sil_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736826,1,1,nopints,1,instructions,1,"","",1,"","","","","","","","","","",6126bc9444ebc2ddd7436843,"","","","",""
736826,1,4,nopints,1,nopints,2,"",engl310_24_synth_noPINTs.wav,4,"",engl310_24_synth_nopints,"","","","","","","","","",1,3,"","",""
736826,2,3,nopints,1,nopints,2,"",engl310_13_synth_noPINTs.wav,3,"",engl310_13_synth_nopints,"","","","","","","","","",2,4,"","",""
736826,3,1,nopints,1,nopints,2,"",engl310_01_synth_noPINTs.wav,1,"",engl310_01_synth_nopints,"","","","","","","","","",3,1,"","",""
736826,4,2,nopints,1,nopints,2,"",engl310_07_synth_noPINTs.wav,2,"",engl310_07_synth_nopints,"","","","","","","","","",2,4,"","",""
736826,1,1,nopints,1,questionnaire,3,23,"",1,"","",2,hs,"",no,2,ger,no,2,"","","","",adv,none
736826,1,1,nopints,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736789,1,1,nopints,1,instructions,1,"","",1,"","","","","","","","","","",64d00d919945d23676a68b781,"","","","",""
736789,1,2,nopints,1,nopints,2,"",engl310_07_synth_noPINTs.wav,2,"",engl310_07_synth_nopints,"","","","","","","","","",3,3,"","",""
736789,2,3,nopints,1,nopints,2,"",engl310_13_synth_noPINTs.wav,3,"",engl310_13_synth_nopints,"","","","","","","","","",1,3,"","",""
736789,3,4,nopints,1,nopints,2,"",engl310_24_synth_noPINTs.wav,4,"",engl310_24_synth_nopints,"","","","","","","","","",1,4,"","",""
736789,4,1,nopints,1,nopints,2,"",engl310_01_synth_noPINTs.wav,1,"",engl310_01_synth_nopints,"","","","","","","","","",1,1,"","",""
736789,1,1,nopints,1,questionnaire,3,27,"",1,"","",2,uni,"",no,3,ger,no,3,"","","","",adv,c2
736789,1,1,nopints,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736828,1,1,base_cg,1,questionnaire,3,19,"",1,"","",1,hs,"",no,2,ger,no,2,"","","","",adv,c1
736828,1,1,base_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736828,1,1,base_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",6402936b73dc34102766e076,"","","","",""
736828,1,4,base_cg,1,base,2,"",engl310_24_synth_base.wav,4,"","","","",engl310_24_synth_base,"","","","","","",2,4,"","",""
736828,2,1,base_cg,1,base,2,"",engl310_01_synth_base.wav,1,"","","","",engl310_01_synth_base,"","","","","","",1,1,"","",""
736828,3,3,base_cg,1,base,2,"",engl310_13_synth_base.wav,3,"","","","",engl310_13_synth_base,"","","","","","",1,4,"","",""
736828,4,2,base_cg,1,base,2,"",engl310_07_synth_base.wav,2,"","","","",engl310_07_synth_base,"","","","","","",4,2,"","",""
736829,1,1,nopints_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736829,1,1,nopints_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",6153963f97c84ce267a3d5fc,"","","","",""
736829,1,1,nopints_cg,1,nopints,2,"",engl310_01_synth_noPINTs.wav,1,"",engl310_01_synth_nopints,"","","","","","","","","",1,1,"","",""
736829,2,4,nopints_cg,1,nopints,2,"",engl310_24_synth_noPINTs.wav,4,"",engl310_24_synth_nopints,"","","","","","","","","",2,3,"","",""
736829,3,3,nopints_cg,1,nopints,2,"",engl310_13_synth_noPINTs.wav,3,"",engl310_13_synth_nopints,"","","","","","","","","",2,4,"","",""
736829,4,2,nopints_cg,1,nopints,2,"",engl310_07_synth_noPINTs.wav,2,"",engl310_07_synth_nopints,"","","","","","","","","",4,4,"","",""
736829,1,1,nopints_cg,1,questionnaire,3,42,"",1,"","",1,hs,"",no,2,ger,no,3,"","","","",adv,c1
736830,1,1,nopints,1,questionnaire,3,67,"",1,"","",2,uni,"",no,3,ger,no,3,"","","","",adv,c1
736830,1,1,nopints,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736830,1,1,nopints,1,instructions,1,"","",1,"","","","","","","","","","",627e7906b82dabdbe672cdd1,"","","","",""
736830,1,4,nopints,1,nopints,2,"",engl310_24_synth_noPINTs.wav,4,"",engl310_24_synth_nopints,"","","","","","","","","",1,4,"","",""
736830,2,1,nopints,1,nopints,2,"",engl310_01_synth_noPINTs.wav,1,"",engl310_01_synth_nopints,"","","","","","","","","",1,4,"","",""
736830,3,2,nopints,1,nopints,2,"",engl310_07_synth_noPINTs.wav,2,"",engl310_07_synth_nopints,"","","","","","","","","",4,2,"","",""
736830,4,3,nopints,1,nopints,2,"",engl310_13_synth_noPINTs.wav,3,"",engl310_13_synth_nopints,"","","","","","","","","",1,4,"","",""
736835,1,1,sil_cg,1,questionnaire,3,31,"",1,"","",2,uni,"",no,2,ger,no,2,"","","","",int,none
736835,1,1,sil_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736835,1,1,sil_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",61547e4101693206125d0d96,"","","","",""
736835,1,1,sil_cg,1,silence,2,"",engl310_01_synth_sil.wav,1,engl310_01_synth_sil,"","","","","","","","","","",1,1,"","",""
736835,2,2,sil_cg,1,silence,2,"",engl310_07_synth_sil.wav,2,engl310_07_synth_sil,"","","","","","","","","","",4,2,"","",""
736835,3,3,sil_cg,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",1,4,"","",""
736835,4,4,sil_cg,1,silence,2,"",engl310_24_synth_sil.wav,4,engl310_24_synth_sil,"","","","","","","","","","",2,4,"","",""
736842,1,1,sil_cg,1,questionnaire,3,24,"",1,"","",2,uni,"",no,3,ger,no,2,"","","","",int,none
736842,1,1,sil_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
